# Bundle file v0.3
1270 0
46.5239 -0.164615 -44.5423
487.09 0 0
-0.994119 -0.087494 0.0638067
0.0802678 -0.19986 0.976531
-0.0726882 0.97591 0.205708
46.5063 -0.164621 -44.5606
487.09 0 0
-0.994145 -0.0871477 0.0638797
0.0802678 -0.19986 0.976531
-0.0723355 0.975941 0.205685
46.4905 -0.164626 -44.5771
487.09 0 0
-0.994168 -0.0868361 0.0639453
0.0802678 -0.19986 0.976531
-0.072018 0.975969 0.205665
46.4763 -0.164625 -44.592
487.09 0 0
-0.994188 -0.0865556 0.0640044
0.0802678 -0.19986 0.976531
-0.0717323 0.975993 0.205647
46.4635 -0.164635 -44.6053
487.09 0 0
-0.994207 -0.0863031 0.0640576
0.0802678 -0.19986 0.976531
-0.0714751 0.976016 0.20563
46.4519 -0.164634 -44.6173
487.09 0 0
-0.994223 -0.0860759 0.0641055
0.0802678 -0.19986 0.976531
-0.0712437 0.976036 0.205615
46.4415 -0.164629 -44.6282
487.09 0 0
-0.994238 -0.0858714 0.0641485
0.0802678 -0.19986 0.97653
-0.0710354 0.976054 0.205602
46.4322 -0.164639 -44.6379
487.09 0 0
-0.994251 -0.0856874 0.0641873
0.0802678 -0.19986 0.97653
-0.0708479 0.97607 0.20559
46.4237 -0.164638 -44.6466
487.09 0 0
-0.994263 -0.0855218 0.0642222
0.0802677 -0.199859 0.97653
-0.0706792 0.976084 0.205579
46.4162 -0.164648 -44.6545
487.09 0 0
-0.994274 -0.0853727 0.0642536
0.0802678 -0.19986 0.976531
-0.0705274 0.976098 0.205569
46.4094 -0.164628 -44.6616
487.09 0 0
-0.994284 -0.0852385 0.0642819
0.0802678 -0.19986 0.976531
-0.0703907 0.976109 0.20556
46.4032 -0.164629 -44.668
487.09 0 0
-0.994293 -0.0851178 0.0643073
0.0802678 -0.19986 0.976531
-0.0702677 0.97612 0.205552
46.3977 -0.164619 -44.6737
487.09 0 0
-0.9943 -0.0850091 0.0643302
0.0802678 -0.19986 0.976531
-0.070157 0.976129 0.205545
46.3927 -0.164629 -44.6789
487.09 0 0
-0.994308 -0.0849113 0.0643508
0.0802678 -0.19986 0.976531
-0.0700573 0.976138 0.205539
46.3883 -0.164619 -44.6835
487.09 0 0
-0.994314 -0.0848233 0.0643693
0.0802678 -0.19986 0.976531
-0.0699677 0.976146 0.205533
46.3842 -0.164624 -44.6877
487.09 0 0
-0.994319 -0.084744 0.064386
0.0802678 -0.19986 0.976531
-0.069887 0.976152 0.205528
46.3806 -0.164623 -44.6915
487.09 0 0
-0.994324 -0.0846727 0.064401
0.0802678 -0.19986 0.976531
-0.0698143 0.976158 0.205523
46.3773 -0.164628 -44.6949
487.09 0 0
-0.994329 -0.0846085 0.0644145
0.0802678 -0.19986 0.976531
-0.0697489 0.976164 0.205519
46.3744 -0.164622 -44.6979
487.09 0 0
-0.994333 -0.0845508 0.0644266
0.0802678 -0.19986 0.97653
-0.0696901 0.976169 0.205515
46.3717 -0.164632 -44.7007
487.09 0 0
-0.994337 -0.0844988 0.0644376
0.0802678 -0.19986 0.97653
-0.0696372 0.976173 0.205512
46.3693 -0.164638 -44.7031
487.09 0 0
-0.99434 -0.084452 0.0644474
0.0802678 -0.19986 0.97653
-0.0695895 0.976178 0.205509
46.3672 -0.164639 -44.7053
487.09 0 0
-0.994343 -0.0844099 0.0644563
0.0802678 -0.19986 0.976531
-0.0695466 0.976181 0.205506
46.3653 -0.164634 -44.7073
487.09 0 0
-0.994346 -0.084372 0.0644643
0.0802678 -0.19986 0.97653
-0.069508 0.976184 0.205503
46.3635 -0.164639 -44.7091
487.09 0 0
-0.994348 -0.0843379 0.0644715
0.0802678 -0.19986 0.97653
-0.0694733 0.976187 0.205501
46.362 -0.164639 -44.7108
487.09 0 0
-0.994351 -0.0843072 0.0644779
0.0802678 -0.19986 0.976531
-0.069442 0.97619 0.205499
46.3606 -0.164629 -44.7122
487.09 0 0
-0.994353 -0.0842796 0.0644838
0.0802678 -0.19986 0.976531
-0.0694139 0.976193 0.205497
46.3593 -0.16462 -44.7136
487.09 0 0
-0.994355 -0.0842547 0.064489
0.0802678 -0.19986 0.976531
-0.0693886 0.976195 0.205495
46.3582 -0.164609 -44.7147
487.09 0 0
-0.994357 -0.0842324 0.0644937
0.0802678 -0.19986 0.976531
-0.0693658 0.976197 0.205494
46.3572 -0.164615 -44.7158
487.09 0 0
-0.994358 -0.0842122 0.064498
0.0802678 -0.19986 0.976531
-0.0693453 0.976199 0.205492
46.3563 -0.164614 -44.7168
487.09 0 0
-0.994359 -0.0841941 0.0645018
0.0802678 -0.19986 0.976531
-0.0693268 0.9762 0.205491
46.3554 -0.164614 -44.7176
487.09 0 0
-0.99436 -0.0841778 0.0645052
0.0802678 -0.19986 0.976531
-0.0693102 0.976202 0.20549
46.3547 -0.16462 -44.7184
487.09 0 0
-0.994361 -0.0841631 0.0645083
0.0802678 -0.19986 0.976531
-0.0692952 0.976203 0.205489
46.354 -0.16462 -44.7191
487.09 0 0
-0.994362 -0.0841499 0.0645111
0.0802678 -0.19986 0.976531
-0.0692818 0.976204 0.205488
46.3534 -0.16462 -44.7197
487.09 0 0
-0.994363 -0.084138 0.0645136
0.0802678 -0.19986 0.976531
-0.0692697 0.976205 0.205487
46.3529 -0.16462 -44.7203
487.09 0 0
-0.994364 -0.0841273 0.0645159
0.0802678 -0.19986 0.976531
-0.0692588 0.976206 0.205487
46.3524 -0.164626 -44.7208
487.09 0 0
-0.994365 -0.0841177 0.0645179
0.0802678 -0.19986 0.976531
-0.069249 0.976207 0.205486
46.3519 -0.164626 -44.7212
487.09 0 0
-0.994365 -0.084109 0.0645197
0.0802678 -0.19986 0.976531
-0.0692401 0.976208 0.205485
46.3515 -0.164625 -44.7217
487.09 0 0
-0.994366 -0.0841012 0.0645213
0.0802678 -0.19986 0.976531
-0.0692322 0.976208 0.205485
46.3512 -0.164625 -44.722
487.09 0 0
-0.994366 -0.0840942 0.0645228
0.0802678 -0.19986 0.976531
-0.069225 0.976209 0.205485
46.3508 -0.164625 -44.7224
487.09 0 0
-0.994367 -0.0840878 0.0645242
0.0802678 -0.19986 0.976531
-0.0692186 0.976209 0.205484
46.3506 -0.164625 -44.7227
487.09 0 0
-0.994367 -0.0840821 0.0645254
0.0802678 -0.19986 0.976531
-0.0692128 0.97621 0.205484
46.3503 -0.164631 -44.7229
487.09 0 0
-0.994367 -0.084077 0.0645264
0.0802678 -0.19986 0.976531
-0.0692076 0.97621 0.205483
46.3501 -0.164631 -44.7232
487.09 0 0
-0.994368 -0.0840724 0.0645274
0.0802678 -0.19986 0.976531
-0.0692029 0.976211 0.205483
46.3498 -0.164631 -44.7234
487.09 0 0
-0.994368 -0.0840683 0.0645283
0.0802678 -0.19986 0.976531
-0.0691987 0.976211 0.205483
46.3497 -0.164631 -44.7236
487.09 0 0
-0.994368 -0.0840645 0.0645291
0.0802678 -0.19986 0.976531
-0.0691949 0.976211 0.205482
46.3495 -0.164631 -44.7238
487.09 0 0
-0.994369 -0.0840612 0.0645298
0.0802678 -0.19986 0.976531
-0.0691914 0.976212 0.205482
46.3493 -0.164632 -44.7239
487.09 0 0
-0.994369 -0.0840582 0.0645304
0.0802678 -0.19986 0.976531
-0.0691884 0.976212 0.205482
46.3492 -0.164631 -44.7241
487.09 0 0
-0.994369 -0.0840554 0.064531
0.0802678 -0.19986 0.976531
-0.0691856 0.976212 0.205482
46.3491 -0.164631 -44.7242
487.09 0 0
-0.994369 -0.084053 0.0645315
0.0802678 -0.19986 0.976531
-0.0691831 0.976212 0.205482
46.349 -0.164631 -44.7243
487.09 0 0
-0.994369 -0.0840508 0.064532
0.0802678 -0.19986 0.976531
-0.0691808 0.976213 0.205482
46.3489 -0.164631 -44.7244
487.09 0 0
-0.994369 -0.0840488 0.0645324
0.0802678 -0.19986 0.976531
-0.0691788 0.976213 0.205481
46.3488 -0.164631 -44.7245
487.09 0 0
-0.99437 -0.084047 0.0645328
0.0802678 -0.19986 0.976531
-0.069177 0.976213 0.205481
46.3487 -0.164631 -44.7246
487.09 0 0
-0.99437 -0.0840454 0.0645331
0.0802678 -0.19986 0.976531
-0.0691754 0.976213 0.205481
46.3486 -0.164631 -44.7247
487.09 0 0
-0.99437 -0.084044 0.0645334
0.0802678 -0.19986 0.976531
-0.0691739 0.976213 0.205481
46.3486 -0.164631 -44.7247
487.09 0 0
-0.99437 -0.0840427 0.0645337
0.0802678 -0.19986 0.976531
-0.0691726 0.976213 0.205481
46.3485 -0.164632 -44.7248
487.09 0 0
-0.99437 -0.0840415 0.0645339
0.0802678 -0.19986 0.976531
-0.0691714 0.976213 0.205481
46.3484 -0.164632 -44.7249
487.09 0 0
-0.99437 -0.0840404 0.0645341
0.0802678 -0.19986 0.976531
-0.0691703 0.976213 0.205481
46.3484 -0.164631 -44.7249
487.09 0 0
-0.99437 -0.0840395 0.0645343
0.0802678 -0.19986 0.976531
-0.0691693 0.976214 0.205481
46.3483 -0.164631 -44.725
487.09 0 0
-0.99437 -0.0840386 0.0645345
0.0802678 -0.19986 0.976531
-0.0691685 0.976214 0.205481
46.3483 -0.164631 -44.725
487.09 0 0
-0.99437 -0.0840379 0.0645347
0.0802678 -0.19986 0.976531
-0.0691677 0.976214 0.205481
46.3483 -0.164631 -44.725
487.09 0 0
-0.99437 -0.0840372 0.0645348
0.0802678 -0.19986 0.976531
-0.069167 0.976214 0.205481
46.3482 -0.164626 -44.7251
487.09 0 0
-0.99437 -0.0840366 0.064535
0.0802678 -0.19986 0.976531
-0.0691663 0.976214 0.205481
46.3482 -0.164637 -44.7251
487.09 0 0
-0.99437 -0.084036 0.0645351
0.0802678 -0.19986 0.976531
-0.0691658 0.976214 0.205481
46.3482 -0.164637 -44.7251
487.09 0 0
-0.99437 -0.0840355 0.0645352
0.0802678 -0.19986 0.976531
-0.0691653 0.976214 0.205481
46.3482 -0.164636 -44.7251
487.09 0 0
-0.99437 -0.084035 0.0645353
0.0802678 -0.19986 0.976531
-0.0691648 0.976214 0.205481
46.3481 -0.164636 -44.7252
487.09 0 0
-0.99437 -0.0840346 0.0645353
0.0802678 -0.19986 0.976531
-0.0691644 0.976214 0.205481
46.3481 -0.164636 -44.7252
487.09 0 0
-0.99437 -0.0840343 0.0645354
0.0802678 -0.19986 0.976531
-0.069164 0.976214 0.205481
46.3481 -0.164636 -44.7252
487.09 0 0
-0.99437 -0.0840339 0.0645355
0.0802678 -0.19986 0.976531
-0.0691637 0.976214 0.205481
46.3481 -0.164631 -44.7252
487.09 0 0
-0.99437 -0.0840336 0.0645356
0.0802678 -0.19986 0.976531
-0.0691634 0.976214 0.205481
46.3481 -0.164637 -44.7252
487.09 0 0
-0.99437 -0.0840334 0.0645356
0.0802678 -0.19986 0.976531
-0.0691631 0.976214 0.205481
46.3481 -0.164637 -44.7252
487.09 0 0
-0.99437 -0.0840331 0.0645357
0.0802678 -0.19986 0.976531
-0.0691628 0.976214 0.205481
46.348 -0.164637 -44.7252
487.09 0 0
-0.99437 -0.0840329 0.0645357
0.0802678 -0.19986 0.976531
-0.0691626 0.976214 0.205481
46.348 -0.164636 -44.7253
487.09 0 0
-0.99437 -0.0840327 0.0645358
0.0802678 -0.19986 0.976531
-0.0691624 0.976214 0.205481
46.348 -0.164636 -44.7253
487.09 0 0
-0.99437 -0.0840325 0.0645358
0.0802678 -0.19986 0.976531
-0.0691622 0.976214 0.205481
46.348 -0.164636 -44.7253
487.09 0 0
-0.994371 -0.0840324 0.0645358
0.0802678 -0.19986 0.976531
-0.0691621 0.976214 0.20548
46.348 -0.164632 -44.7253
487.09 0 0
-0.99437 -0.0840322 0.0645359
0.0802678 -0.19986 0.976531
-0.069162 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840321 0.0645359
0.0802678 -0.19986 0.976531
-0.0691618 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.084032 0.0645359
0.0802678 -0.19986 0.976531
-0.0691617 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840319 0.0645359
0.0802678 -0.19986 0.976531
-0.0691616 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840318 0.064536
0.0802678 -0.19986 0.976531
-0.0691615 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840317 0.064536
0.0802678 -0.19986 0.976531
-0.0691614 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840316 0.064536
0.0802678 -0.19986 0.976531
-0.0691613 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840316 0.064536
0.0802678 -0.19986 0.976531
-0.0691613 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840315 0.064536
0.0802678 -0.19986 0.976531
-0.0691612 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840314 0.064536
0.0802678 -0.19986 0.976531
-0.0691611 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840314 0.064536
0.0802678 -0.19986 0.976531
-0.0691611 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840314 0.064536
0.0802678 -0.19986 0.976531
-0.0691611 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840313 0.0645361
0.0802678 -0.19986 0.976531
-0.069161 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840313 0.0645361
0.0802678 -0.19986 0.976531
-0.069161 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840312 0.0645361
0.0802678 -0.19986 0.976531
-0.0691609 0.976214 0.20548
46.348 -0.164636 -44.7253
487.09 0 0
-0.99437 -0.0840312 0.0645361
0.0802678 -0.19986 0.976531
-0.0691609 0.976214 0.20548
46.348 -0.164636 -44.7253
487.09 0 0
-0.99437 -0.0840312 0.0645361
0.0802678 -0.19986 0.976531
-0.0691609 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840312 0.0645361
0.0802678 -0.19986 0.976531
-0.0691609 0.976214 0.20548
46.348 -0.164637 -44.7253
487.09 0 0
-0.99437 -0.0840311 0.0645361
0.0802678 -0.19986 0.976531
-0.0691608 0.976214 0.20548
46.3479 -0.164637 -44.7245
487.09 0 0
-0.99437 -0.0840311 0.0645361
0.0802678 -0.19986 0.976531
-0.0691608 0.976214 0.20548
46.348 -0.164638 -44.7229
487.09 0 0
-0.99437 -0.0840311 0.0645361
0.0802678 -0.19986 0.976531
-0.0691608 0.976214 0.20548
46.348 -0.164638 -44.7205
487.09 0 0
-0.99437 -0.0840311 0.0645361
0.0802678 -0.19986 0.976531
-0.0691608 0.976214 0.20548
46.348 -0.16464 -44.7174
487.09 0 0
-0.99437 -0.0840311 0.0645361
0.0802678 -0.19986 0.976531
-0.0691608 0.976214 0.20548
46.348 -0.16464 -44.7137
487.09 0 0
-0.99437 -0.0840311 0.0645361
0.0802678 -0.19986 0.976531
-0.0691608 0.976214 0.20548
46.348 -0.164639 -44.7094
487.09 0 0
-0.99437 -0.0840311 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164639 -44.7046
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.16464 -44.6995
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -44.6939
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -44.688
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -44.6819
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164642 -44.6755
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164643 -44.6689
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164643 -44.662
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164643 -44.6548
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.6475
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.64
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.6324
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.6246
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.6167
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164645 -44.6087
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.6007
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.5925
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.5842
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.5758
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.5673
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.5587
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164644 -44.5501
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.5414
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.5328
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.5241
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.5154
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.5067
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.498
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.4892
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.4803
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.4714
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.4624
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.4534
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.4444
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.4353
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.4262
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164648 -44.417
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164648 -44.4078
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.3986
487.09 0 0
-0.99437 -0.084031 0.0645361
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.3893
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.3801
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.3708
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.3615
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.3522
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.3429
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.3336
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.3243
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.3149
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.3055
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.2961
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.2867
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.2772
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.2678
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.2584
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.249
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.2396
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.2303
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164647 -44.221
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.2117
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.2025
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.1932
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.1838
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.1745
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164643 -44.1652
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.1559
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164643 -44.1466
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.1372
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.1278
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.1185
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.1091
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164645 -44.0997
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.0904
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.0811
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164646 -44.0718
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.0626
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164644 -44.0542
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164643 -44.0467
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164643 -44.0399
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -44.0338
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -44.0283
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164643 -44.0234
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164643 -44.019
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -44.015
